ÃREA,VIGENCIA,NÂ°,ENTRADA / RADICADO,ÃREA RESPONSABLE
DirecciÃ³n Red Troncal,2025,01,E-2025-127424,DRTA
DirecciÃ³n Red Troncal,2025,02,1471001-S-2025-338688,DRTA
DirecciÃ³n Red Troncal,2025,03,E-2025-155122,DRTA
DirecciÃ³n Red Troncal,2025,04,1330001-2025-0178,Direcciones Â· Gerencia
DirecciÃ³n Red Troncal,2025,05,1330001-2025-0270,DRT Â· DABA Â· DRM Â· GCSM
DirecciÃ³n Red Troncal,2025,06,1330001-2025-0411,DRT Â· DABA Â· DRM Â· GCSM
DirecciÃ³n Red Troncal,2025,07,1330001-2025-0533,Direcciones Â· Gerencia
DirecciÃ³n Red Troncal,2025,08,1360001-2025-848,DRT Â· DABA
DirecciÃ³n Red Troncal,2025,09,1330001-2025-0587,Direcciones Â· Gerencia
DirecciÃ³n Red Troncal,2025,10,1210001-2025-0193,DRT Â· DABA Â· DRM
DirecciÃ³n Red Troncal,2025,11,E-2025-144312,DRT Â· DABA
DirecciÃ³n Red Troncal,2025,12,1451001-2025-1690,Direcciones Â· Gerencia
DirecciÃ³n Red Troncal,2025,13,11900-2025-5727,DRT Â· DABA Â· DRM
DirecciÃ³n Red Troncal,2026,01,RECIBO CAJA_950004120,DRTA
DirecciÃ³n Red Troncal,2026,02,1520001-2026-011,DRTA
DirecciÃ³n Red Troncal,2026,03,1190001-2026-0065,DRTA
DirecciÃ³n Red Troncal,2026,04,1190001-2026-0073,DRTA
DirecciÃ³n Red Troncal,2026,05,15300-2026-0115,DRTA
DirecciÃ³n Red Troncal,2026,06,E-2026-011258,DRTA
DirecciÃ³n Red Troncal,2026,07,1190001-2026-0130,DRTA
DirecciÃ³n Red Troncal,2026,08,2420001-2026-0162,DRTA
DirecciÃ³n Red Troncal,2026,09,15300-2026-198,DRTA
DirecciÃ³n Red Troncal,2026,10,1360001-2026-093,DRTA
DirecciÃ³n Red Troncal,2026,11,E-2026-017616,DRTA
DirecciÃ³n Red Troncal,2026,12,E-2026-017899,DRTA
DirecciÃ³n Red Troncal,2026,13,CORREO (1),DRTA
DirecciÃ³n Red Troncal,2026,14,CORREO (2),DRTA
DirecciÃ³n Red Troncal,2026,15,10600-2026-0543,DRTA
DirecciÃ³n Red Troncal,2026,16,E-2026-021717,DRTA
DirecciÃ³n Red Troncal,2026,17,1250001-2026-064,DRTA
DirecciÃ³n Red Troncal,2026,18,1360001-2026-010,L. Serrato Â· M. JimÃ©nez Â· Dir.(E) DABA
DirecciÃ³n Red Troncal,2026,19,1520001-2026-008,Directores
DirecciÃ³n Red Troncal,2026,20,1050001-2026-0016,Directores
DirecciÃ³n Red Troncal,2026,21,13700-2026-015,Directores Â· Mauricio Soler
DirecciÃ³n Red Troncal,2026,22,1210001-2026-0037,Directores
DirecciÃ³n Red Troncal,2026,23,2620001-2026-DIE-010,L. Serrato Â· M. JimÃ©nez
DirecciÃ³n Red Troncal,2026,24,E-2026-013901,Directores
DirecciÃ³n Red Troncal,2026,25,1451001-2026-0154,Directores
DirecciÃ³n Red Troncal,2026,26,1190001-2026-0268,Directores
DirecciÃ³n Red Troncal,2026,27,1330001-2026-083,Sin asignaciÃ³n
